000110010000_00000_000_00001_0010011  // 0   :     addi x1,x0,400  
111111111100_00001_000_00001_0010011  // 4   : loop: addi x1,x1,-4 
000000000000_00001_010_00011_0000011  // 8   :     lw x3,x1,0      
000001010101_00011_010_00100_0010011  // 12  :     slti x4,x3,85   
0000000_00000_00100_001_10000_1100011  // 16  :     bne x4,x0,btest 
000000000101_00000_000_00101_0010011  // 20  :     addi x5,x0,5    
0001100_00101_00001_010_10000_0100011  // 24  :     sw x5,x1,400    
0000010_00000_00001_000_11100_1100011  // 28  :     beq x1,x0,exit  
1111111_00000_00000_000_00001_1100011  // 32  :     beq x0,x0,loop  
000000111100_00011_010_00100_0010011  // 36  : btest: slti x4,x3,60
0000000_00000_00100_001_10000_1100011  // 40  :     bne x4,x0,ctest 
000000000100_00000_000_00101_0010011  // 44  :     addi x5,x0,4    
0001100_00101_00001_010_10000_0100011  // 48  :     sw x5,x1,400    
0000010_00000_00001_000_00100_1100011  // 52  :     beq x1,x0,exit  
1111110_00000_00000_000_01001_1100011  // 56  :     beq x0,x0,loop  
000000101000_00011_010_00100_0010011  // 60  : ctest: slti x4,x3,40
0000000_00000_00100_001_10000_1100011  // 64  :     bne x4,x0,dtest 
000000000011_00000_000_00101_0010011  // 68  :     addi x5,x0,3    
0001100_00101_00001_010_10000_0100011  // 72  :     sw x5,x1,400    
0000001_00000_00001_000_01100_1100011  // 76  :     beq x1,x0,exit  
1111101_00000_00000_000_10001_1100011  // 80  :     beq x0,x0,loop  
000000001010_00011_010_00100_0010011  // 84  : dtest: slti x4,x3,10
0000000_00000_00100_001_10000_1100011  // 88  :     bne x4,x0,etest 
000000000010_00000_000_00101_0010011  // 92  :     addi x5,x0,2    
0001100_00101_00001_010_10000_0100011  // 96  :     sw x5,x1,400    
0000000_00000_00001_000_10100_1100011  // 100 :     beq x1,x0,exit  
1111100_00000_00000_000_11001_1100011  // 104 :     beq x0,x0,loop  
000000000001_00000_000_00101_0010011  // 108 : etest: addi x5,x0,1 
0001100_00101_00001_010_10000_0100011  // 112 :     sw x5,x1,400    
0000000_00000_00001_000_00100_1100011  // 116 :     beq x1,x0,exit  
1111100_00000_00000_000_01001_1100011  // 120 :     beq x0,x0,loop  
000000000000_00000_000_00000_1110011  // 124 : exit: ecall x0,x0,x0
