000000000001_00000_000_00101_0010011  // 0   :     addi x5, x0, 1  
000000000010_00000_000_00110_0010011  // 4   :     addi x6, x0, 2  
000000000011_00000_000_00111_0010011  // 8   :     addi x7, x0, 3  
000000000100_00000_000_01000_0010011  // 12  :     addi x8, x0, 4  
000000000101_00000_000_01001_0010011  // 16  :     addi x9, x0, 5  
000110010000_00000_000_00001_0010011  // 20  :     addi x1,x0,400  
0000010_00000_00001_000_10100_1100011  // 24  : loop: beq x1,x0,exit
111111111100_00001_000_00001_0010011  // 28  :     addi x1,x1,-4   
000000000000_00001_010_00011_0000011  // 32  :     lw x3,x1,0      
000001010101_00011_010_00100_0010011  // 36  :     slti x4,x3,85   
000000000101_00000_000_01001_0010011  // 40  :     addi x9,x0,5    
0000000_00000_00100_001_01000_1100011  // 44  :     bne x4,x0,btest 
0001100_01001_00001_010_10000_0100011  // 48  :     sw x9,x1,400    
1111111_00000_00000_000_00001_1100011  // 52  :     beq x0,x0,loop  
000000111100_00011_010_00100_0010011  // 56  : btest: slti x4,x3,60
0000000_00000_00100_001_01000_1100011  // 60  :     bne x4,x0,ctest 
0001100_01000_00001_010_10000_0100011  // 64  :     sw x8,x1,400    
1111110_00000_00000_000_10001_1100011  // 68  :     beq x0,x0,loop  
000000101000_00011_010_00100_0010011  // 72  : ctest: slti x4,x3,40
0000000_00000_00100_001_01000_1100011  // 76  :     bne x4,x0,dtest 
0001100_00111_00001_010_10000_0100011  // 80  :     sw x7,x1,400    
1111110_00000_00000_000_00001_1100011  // 84  :     beq x0,x0,loop  
000000001010_00011_010_00100_0010011  // 88  : dtest: slti x4,x3,10
0000000_00000_00100_001_01000_1100011  // 92  :     bne x4,x0,etest 
0001100_00110_00001_010_10000_0100011  // 96  :     sw x6,x1,400    
1111101_00000_00000_000_10001_1100011  // 100 :     beq x0,x0,loop  
0001100_00101_00001_010_10000_0100011  // 104 : etest: sw x5,x1,400 
1111101_00000_00000_000_01001_1100011  // 108 :     beq x0,x0,loop  
000000000000_00000_000_00000_0110011  // 112 : exit: add x0, x0, x0
000000000000_00000_000_00000_1110011  // 116 :     ecall x0,x0,x0  
